sic_code,course_name
782(0120),Common voices of choral
782(0121),Countertenor voices
782(0122),Children's voices
782(0123),Bass voices
782(0124),Contralto voices
782(0125),Contralto voices  women's
782(0126),Contralto voices  children's
782(0127),Contralto voices  general works
782(0128),Men's voices
782(0129),Women's voices
782(0130),Soprano voices
782(0131),Soprano voices  women's
782(0132),Soprano voices  children's
782(0133),Soprano voices  general works
782(0134),Tenor voices
782(0135),Baritone voices
782(0136),Falsetto voices
782(0137),Mezzo-soprano voices
782(0138),Mezzo-soprano voices  women's
782(0139),Mezzo-soprano voices  children's
782(0140),Mezzo-soprano voices  general works
782(0141),Mixed voices
782(0142),Speaking voices
782(0143),Unison voices
783,SACRED MUSIC (73)
783(0001),Public worship
783(0002),High voices
783(0003),Bass
783(0004),Bible
783(0005),Changing voices
783(0006),Songs
783(0007),Cantatas
783(0008),Chants
783(0009),Song cycles
783(0010),Common of the mass
783(0011),Quartets
783(0012),Liturgical drama
783(0013),Duets
783(0014),Anthems
783(0015),Hymns
783(0016),Voice instruments
783(0017),Kazoo
783(0018),Madrigals
783(0019),Mirliton
783(0020),Requiem mas music
783(0021),Mass music
783(0022),Motets
783(0023),Liturgical music
783(0024),Christian sacred music  public worship
783(0025),Sacred music  vocal forms
783(0026),Sacred music  songs
783(0027),Secular vocal music
783(0028),Nonets
783(0029),Octets
783(0030),Divine office
783(0031),Morning prayer
783(0032),Evening prayer
783(0033),Part songs
783(0034),Proper of the mass
783(0035),Quintets
783(0036),Roarers - musical instruments-
783(0037),Psalms
783(0038),Septets
783(0039),Sextets
783(0040),Whistle
783(0041),Spirituals
783(0042),Sprechgesang
783(0043),Trios
783(0044),Tropes
783(0045),Carols
783(0046),Alto voices  children's
783(0047),Treble voices  men's
783(0048),Castrato voices
783(0049),Countertenor voices
783(0050),Children's voices
783(0051),Bass voices
783(0052),Contralto voices  children's
783(0053),Contralto voices  women's
783(0054),Contralto voices  general works
783(0055),Men's voices
783(0056),Women's voices
783(0057),Soprano voices  women's
783(0058),Soprano voices  children's
783(0059),Soprano voices  general works
783(0060),Tenor voices
783(0061),Baritone voices
783(0062),Falsetto voices
783(0063),Mezzo-soprano voices  children's
783(0064),Mezzo-soprano voices  women's
783(0065),Mezzo-soprano voices  general works
783(0066),Speaking voices
783(0067),Solo voices
783(0068),Middle voice
783(0069),Voice
784,VOCAL
784(0002),Ballades
784(0003),Bands
784(0004),Brass bands
784(0005),Marching bands
784(0006),Percussion bands
784(0007),Rhythm bands
784(0008),Keyboard bands
784(0009),Wind bands
784(0010),Woodwind bands
784(0011),Electronic bands
784(0012),Mechanical bands
784(0013),Military bands
784(0014),Bowing techniques
784(0015),Concerti grossi
784(0016),Concertos
784(0017),Horn concertos
784(0018),Clarinet concertos
784(0019),Flute concertos
784(0020),Guitar concertos
784(0021),Oboe concertos
784(0022),Organ concertos
784(0023),Violin concertos
784(0024),Cello concertos
784(0025),Viola concertos
784(0026),Instrumental ensembles
784(0027),Dances of the suite form
784(0028),Fingering - music-
784(0029),Orchestra conductors
784(0030),Electrophones
784(0031),Embouchure
784(0032),Arabesque form
784(0033),Binary form
784(0034),Cadenza form
784(0035),Cakewalk form
784(0036),Canon form
784(0037),Canzona form
784(0038),Cassation form
784(0039),Chaconne form
784(0040),Concertante form
784(0041),Concertino form
784(0042),Chorale form
784(0043),Da capo form
784(0044),Symphonic poem form
784(0045),Divertimento form
784(0046),Elegy form
784(0047),Strophic form
784(0048),Etude form
784(0049),Artistic etude form
784(0050),Fanfare form
784(0051),Fugue form
784(0052),Galliard form
784(0053),Galop form
784(0054),Gavotte form
784(0055),Hoedown form
784(0056),Impromptu form
784(0057),Innomine form
784(0058),Interlude form
784(0059),Intermezzo form
784(0060),Invention form
784(0061),Mazurka form
784(0062),Minuet form
784(0063),Nocturne form
784(0064),Overture form
784(0065),Partita form
784(0066),Passacaglia form
784(0067),Pavane form
784(0068),Polka form
784(0069),Polonaise form
784(0070),Postlude form
784(0071),Prelude form
784(0072),Chorale prelude form
784(0073),Rhapsody form
784(0074),Romance form
784(0075),Rumba form
784(0076),Saltarello form
784(0077),Samba form
784(0078),Serenade form
784(0079),Siciliano form
784(0080),Sinfonia concertante form
784(0081),Sinfonietta form
784(0082),Sonata-rondo form
784(0083),Sonatina form
784(0084),Tango form
784(0085),Ternary form
784(0086),Tiento form
784(0087),Toccata form
784(0088),Waltz form
784(0089),Concerto forms
784(0090),Contrapuntal forms
784(0091),Dance forms
784(0092),Fancy forms - music-
784(0093),Improvisatory forms
784(0094),Meditation forms
784(0095),Descriptive forms
784(0096),Instrumental forms
784(0097),Intermediate forms
784(0098),Introductory forms
784(0099),Musical forms
784(0100),Ostinato forms
784(0101),Ricercar forms
784(0102),Romantic forms
784(0103),Sonata forms
784(0104),Symphony forms
784(0105),Brass instruments
784(0106),Percussion instruments
784(0107),Keyboard instruments
784(0108),Woodwind instruments
784(0109),Wind instruments
784(0110),Musical instruments
784(0111),Stringed instruments in bands
784(0112),Solo instruments in bands
784(0113),Aeolian instruments in bands
784(0114),Mechanical musical instruments in bands
784(0115),Instruments
784(0116),Band leaders
784(0117),Liturgical music
784(0118),Sacred music  vocal
784(0119),Musical instrument makers
784(0120),Orchestras
784(0121),Orchestras with toy instruments
784(0122),Orchestras with solo instruments
784(0123),Orchestras with vocal parts
784(0124),Dance bands
784(0125),Chamber orchestras
784(0126),String orchestras
784(0127),Toy instrument orchestras
784(0128),Light orchestras
784(0129),Salon orchestras
784(0130),School orchestras
784(0131),Symphony orchestras
784(0132),Paraphrase  musical forms
784(0133),Parody  musical form
784(0134),Pedaling
784(0135),Piano concertos
784(0136),Resonance  musical technique
784(0137),Breathing  musical technique
784(0138),Rondo forms
784(0139),Tuning
784(0140),Song-without-words form
784(0141),Suite form
784(0142),Right-hand techniques
784(0143),Left-hand techniques
784(0144),Arm techniques
784(0145),Hand techniques
784(0146),Wrist techniques
784(0147),Leg techniques
784(0148),Finger techniques
784(0149),Touch techniques
784(0150),Theme
784(0151),Temperament - musical instruments-
784(0152),Tonguing - music-
784(0153),Variations
784(0154),Verification
784(0155),Vibrato
784(0156),Voluntary form
785,ORCHESTRAL MUSIC (32)
785(0001),Wind ensembles
785(0002),Quartets
785(0003),Duets
785(0004),Electrophones
785(0005),Stringed instruments  chamber ensembles
785(0006),Brass instruments
785(0007),Brass instruments  chamber ensembles
785(0008),Percussion instruments
785(0009),Percussion instruments  chamber ensembles
785(0010),Keyboard instruments
785(0011),Keyboard instruments  chamber ensembles
785(0012),Woodwind instruments
785(0013),Woodwind instruments  chamber ensembles
785(0014),Stringed instruments
785(0015),Mechanical musical instruments
785(0016),Mechanical musical instruments chamber ensembles
785(0017),Nonets
785(0018),Octets
785(0019),Quintets
785(0020),Septets
785(0021),Sextets
785(0022),Trios
786,MUSICAL INSTRUMENTS (178)
786(0001),Hand bells
786(0002),Harmonicas - musical glasses-
786(0003),Glass harmonicas
786(0004),Harmoniums
786(0005),Jew's harps
786(0006),Bass drums
786(0007),Bongos
786(0008),Music boxes
786(0009),Bells
786(0010),Wind chimes
786(0011),Mechanized bells
786(0012),Carillons
786(0013),Sleigh bells
786(0014),Castanets
786(0015),Celestas
786(0016),Cowbells
786(0017),Chimes
786(0018),Magnetic tapes
786(0019),Harpsichordists
786(0020),Clavichords
786(0021),Computers
786(0022),Motor horns
786(0023),Drummers - musicians-
786(0024),Drums - music-
786(0025),Monophonic electrophones
786(0026),Keyboard electrophones
786(0027),Electrophones
786(0028),Spinets
786(0029),Musical glasses
786(0030),Glockenspiels
786(0031),Gongs
786(0032),Guiros
786(0033),Harpsichords
786(0034),Idiophones
786(0035),Plucked idiophones
786(0036),Friction idiophones
786(0037),Single idiophones
786(0038),Percussed idiophones
786(0039),Scraped idiophones
786(0040),Rattled idiophones
786(0041),Keyboard idiophones
786(0042),Percussion instruments
786(0043),Keyboard stringed instruments
786(0044),Keyboard instruments
786(0045),Keyboard wind instruments
786(0046),Electronic musical instruments
786(0047),Mechanical musical instruments
786(0048),Solo instruments
786(0049),Maracas
786(0050),Marimbas
786(0051),Membranophones
786(0052),Concrete music
786(0053),Electronic music
786(0054),Organists
786(0055),Organs - musical instruments-
786(0056),Electronic organs
786(0057),Fair organs
786(0058),Sticks
786(0059),Tambourines
786(0060),Pianists
786(0061),Pianolas
786(0062),Pianos
786(0063),Thumb pianos
786(0064),Prepared pianos
786(0065),Plates - musical instrument-
786(0066),Cymbals
786(0067),Musical saws
786(0068),Synthesizers
786(0069),Sirens
786(0070),Sistrums
786(0071),Rattles
786(0072),Symphonions
786(0073),Tablas
786(0074),Snare drums
786(0075),Steel drums
786(0076),West Indian steel drums
786(0077),Plucked drums
786(0078),Friction drums
786(0079),Kettle-shaped drums
786(0080),Frame-shaped drums
786(0081),Side drums
786(0082),Rattle drums
786(0083),Struck drums
786(0084),Tubular drums
786(0085),Theremins
786(0086),Kettledrums
786(0087),Timpani
786(0088),Triangles - music-
786(0089),Ratchets
786(0090),Tubes
786(0091),Rods
786(0092),Rodsand music by concussion
786(0093),Rodsand music by percussiÃÂ³n
786(0094),Vessels
786(0095),Vibraphones
786(0096),Virginals
786(0097),Xylophones
786(0098),Anvils
787,STRINGED INSTRUMENTS MUSIC (121)
787(0001),Musical bows
787(0002),Compound musical bows
787(0003),Harp lutes
787(0004),Angle harps
787(0005),Arched harps
787(0006),Bridge harps
787(0007),Celtic harps
787(0008),Frame harps
787(0009),Irish harps
787(0010),Orchestral harps
787(0011),Arpeggiones
787(0012),Harpists
787(0013),Autoharps
787(0014),Basses - stringed instruments-
787(0015),Balalaikas
787(0016),Banjoists
787(0017),Banjos
787(0018),Barytons
787(0019),Beganas
787(0020),Biwas
787(0021),Bodongos
787(0022),Bouzoukis
787(0023),Bow harps
787(0024),Chitarrones
787(0025),Cimbaloms
787(0026),Zithers
787(0027),Harp zithers
787(0028),Concert zithers
787(0029),Frame zithers
787(0030),Board zithers
787(0031),Plucked board zithers
787(0032),Struck board zithers
787(0033),Stick zithers
787(0034),Raft zithers
787(0035),Ground zithers
787(0036),Tyrolean zithers
787(0037),Trough zithers
787(0038),Tube zithers
787(0039),Citterns
787(0040),Double basses
787(0041),Chordophones
787(0042),Dombras
787(0043),Dulcimers
787(0044),Appalachian dulcimers
787(0045),Lute family
787(0046),Violin family
787(0047),Gadulkas
787(0048),Guitarists
787(0049),Guitars
787(0050),Gurumis
787(0051),Harps
787(0052),Plectral instruments
787(0053),Kalangus
787(0054),Lutes
787(0055),Short-necked lutes
787(0056),Long-necked lutes
787(0057),Flat-backed lutes
787(0058),Plectral lutes
787(0059),Round-backed lutes
787(0060),Lyres
787(0061),Mandolins
787(0062),Psalteries
787(0063),Sitars
787(0064),Tamburas
787(0065),Ukuleles
787(0066),Vihuelas
787(0067),Viola d'amores
787(0068),Viola da gambas
787(0069),Viola
787(0070),Treble viols
787(0071),Tenor viols
787(0072),Descant viols
787(0073),Violins
787(0074),Hardanger fiddles
787(0075),Violinists
787(0076),Cellists
787(0077),Violoncellos
787(0078),Cellos
787(0079),Violoncellists
787(0080),Hurdy gurdies
788,WIND MUSICAL INSTRUMENTS (124)
788(0001),Accordions
788(0002),Button accordions
788(0003),Piano accordions
788(0004),Aerophones
788(0005),Free aerophones
788(0006),Albokas
788(0007),Alpenhoms
788(0008),Alphorns
788(0009),Harmonicas - mouth organs-
788(0010),Bandoneons
788(0011),Bansuris
788(0012),Euphoniums
788(0013),Bullroarers
788(0014),Flageolets
788(0015),Clarinets
788(0016),Bass clarinets
788(0017),Clarinetists
788(0018),Cometists
788(0019),Concertinas
788(0020),Contrabassoons
788(0021),Cornemuses
788(0022),Bugles
788(0023),Cornetts
788(0024),Crumhorns
788(0025),Cornets
788(0026),Alto horns
788(0027),Tenor horns
788(0028),E-flat horns
788(0029),English horn
788(0030),Horns
788(0031),Dulcians
788(0032),Bassoons
788(0033),Double bassoons
788(0034),Flute family
788(0035),Pan pipes
788(0036),Flutes
788(0037),Bass flutes
788(0038),Vessel flutes
788(0039),Duct flutes
788(0040),End blown flutes
788(0041),Notched flutes
788(0042),Nose flutes
788(0043),Side-blown flutes
788(0044),Transverse flutes
788(0045),Flutists
788(0046),Flugelhorns
788(0047),Bagpipes
788(0048),Double reed instruments
788(0049),Reed instruments
788(0050),Brass instruments
788(0051),Single-reed instruments
788(0052),Woodwind instruments
788(0053),Lip-reed instruments
788(0054),Melodeons
788(0055),Multiple flutes
788(0056),Oboes
788(0057),Ocarinas
788(0058),Mouth organs
788(0059),Panpipes
788(0060),Fifes
788(0061),Quenas
788(0062),Racketts
788(0063),Saxhorns
788(0064),Saxophones
788(0065),Alto saxophones
788(0066),Bass saxophones
788(0067),Tenor saxophones
788(0068),Soprano saxophones
788(0069),Saxophonists
788(0070),Single-reed bagpipes
788(0071),Sousaphones
788(0072),Trombones
788(0073),French horns
788(0074),Trumpets
788(0075),Horn players
788(0076),Tubas
788(0077),Northumbrian pipes
788(0078),Uillean pipes
788(0079),Union pipes
788(0080),Tulums
788(0081),Wagner tubas
788(0082),Bull-roarers
789,PERCUSSION
790,AMUSEMENTS (46)
790(0001),Spectator activities
790(0002),Sedentary activities
790(0003),Young adults
790(0004),Adults
790(0005),Hobbies
790(0006),Refereeing - recreation-
790(0007),Umpiring - recreation-
790(0008),Performing arts
790(0009),Recreational arts
790(0010),Community centers
790(0011),Outdoor recreation centers
790(0012),Indoor recreation centers
790(0013),Recreation centers
790(0014),Neighborhood centers
790(0015),Racing cars
790(0016),Matching numbers contests
790(0017),Competitions
790(0018),Amusements
790(0019),Entertainments - performances-
790(0020),Families
790(0021),Men
790(0022),Play
790(0023),Scientific toys
790(0024),Electrical toys
790(0025),Electronic toys
790(0026),Mechanical toys
790(0027),Toys
790(0028),Recreational reading
790(0029),Reading
790(0030),Recreation leaders
790(0031),Women
790(0032),Girls
790(0033),Boys
790(0034),Children
790(0035),Leisure
790(0036),Parks
790(0037),Handicapped persons
790(0038),Sick persons
790(0039),Old persons
790(0040),Racing cars  toys
790(0041),Collecting
790(0042),Recreation
790(0043),Passive recreation
790(0044),Electric trains
790(0045),Electric trains  toys
791,PUBLIC ENTERTAINMENT (160)
791(0001),Acrobatics
791(0002),Acrobats
791(0003),Actors
791(0004),Acting
791(0005),Setting
791(0006),Entertainers
791(0007),Circus animals
791(0008),Radio performances
791(0009),Television performances
791(0010),Circus performers
791(0011),Equestrian performers
791(0012),Carnivals
791(0013),Floats
791(0014),Cheerleading
791(0015),Science fiction
791(0016),Circuses
791(0017),Amateur circuses
791(0018),Comedies
791(0019),Reviews
791(0020),Bullfighting
791(0021),Film reviews
791(0022),Animal combat sports
791(0023),Patriotic pageants
791(0024),Religious pageants
791(0025),Pageants
791(0026),Parades
791(0027),Animated cartoons
791(0028),Direction
791(0029),Motion-picture directors
791(0030),Directors
791(0031),Costumes  dramatic performances
791(0032),Broadcast drama
791(0033),Special effects  dramatic performances
791(0034),Scenery  dramatic performances
791(0035),Traveling shows
791(0036),Medicine shows
791(0037),Minstrel shows
791(0038),Public performances
791(0039),Shows
791(0040),Expression  drama
791(0041),Festivals
791(0042),Gestures  drama
791(0043),Screenplays
791(0044),Historical pageants
791(0045),Lighting
791(0046),Illuminations - performing arts-
791(0047),Motion pictures
791(0048),Motion pictures  drama
791(0049),Improvisation
791(0050),Performers - entertainers-
791(0051),Programming languages  television broadcasting
791(0052),Programming languages  radiobroadcasting
791(0053),Makeup  dramatic performances
791(0054),Marionettes
791(0055),Stage fright
791(0056),Wild West shows
791(0057),Puppet plays
791(0058),Amusement parks
791(0059),Clowns
791(0060),Cockfighting
791(0061),Home movies
791(0062),Amateur motion pictures
791(0063),Detective films
791(0064),Genre films
791(0065),Puppet films
791(0066),Mystery films
791(0067),Puppets
791(0068),Pageantry
791(0069),Processions
791(0070),Production  dramatic performances
791(0071),Programming  dramatic performances
791(0072),Detective programs
791(0073),Mystery programs
791(0074),Audience participation programs
791(0075),Radio programs
791(0076),Horror
791(0077),Network programs
791(0078),Television programs
791(0079),Dramatic programs
791(0080),Filmed programs
791(0081),Recorded programs
791(0082),Live programs
791(0083),Sideshows
791(0084),Radio
791(0085),Television broadcasting
791(0086),Animal performances
791(0087),Rodeos
791(0088),Scripts
791(0089),Shadow puppets
791(0090),Supervision  dramatic performances
791(0091),Impersonation
791(0092),Toy theaters
791(0093),Shadow theaters
791(0094),Television photography
791(0095),Television
791(0096),Puppetry
791(0097),Puppet masters
791(0098),Trapeze work
791(0099),Stunts
791(0100),Videorecords
791(0101),Westerns
792,THEATER.OPERA (101)
792(0001),Theatrical performers
792(0002),Actors
792(0003),Acting
792(0004),Setting
792(0005),Dancers
792(0006),Ballet dancers
792(0007),Dancing
792(0008),Interpretive dancing
792(0009),Ballet
792(0010),Choreology
792(0011),Comedies - drama-
792(0012),Comedies
792(0013),Reviews
792(0014),Choreography
792(0015),Choreographers
792(0016),Dance
792(0017),Modern dance
792(0018),Direction - drama-
792(0019),Direction
792(0020),Directors - drama-
792(0021),Directors
792(0022),Costumes
792(0023),Costumes  dramatic performances
792(0024),Drama - theater-
792(0025),Suspense drama
792(0026),Historical drama
792(0027),Special effects
792(0028),Special effects  dramatic performances
792(0029),Sound effects
792(0030),Visual effects
792(0031),Modem dance performers
792(0032),Scenery  dramatic performances
792(0033),Cabaret shows
792(0034),Variety shows
792(0035),Expression
792(0036),Expression  drama
792(0037),Dramatic vocal forms
792(0038),Gestures
792(0039),Gestures  drama
792(0040),Scripts
792(0041),Lighting
792(0042),Improvisation - drama-
792(0043),Improvisation
792(0044),Playing cards
792(0045),Labanotation
792(0046),Makeup
792(0047),Makeup  dramatic performances
792(0048),Masques
792(0049),Melodrama
792(0050),Stage fright
792(0051),Mirabel
792(0052),Morality
792(0053),Musicals
792(0054),Children  operas for
792(0055),No theater
792(0056),Musical plays
792(0057),Ballad operas
792(0058),Operas
792(0059),Operettas
792(0060),Opera reviews
792(0061),Religious organizations
792(0062),Scenery
792(0063),Pantomime
792(0064),Passion of Jesus Christ
792(0065),Little theater
792(0066),Music hall presentations
792(0067),Stage presentations
792(0068),Nightclub presentations
792(0069),Production
792(0070),Production  dramatic performances
792(0071),Programming
792(0072),Programming  dramatic performances
792(0073),Revues
792(0074),Setting - performances-
792(0075),Showboats
792(0076),Burlesque shows
792(0077),Singspiels
792(0078),Supervision
792(0079),Supervision  dramatic performances
792(0080),Impersonation
792(0081),Amateur theater
792(0082),Arena theater
792(0083),Street theater
792(0084),Summer theater
792(0085),Kabuki theater
792(0086),Municipal theater
792(0087),Noh theater
792(0088),Children's theater
792(0089),Theater
792(0090),Theater-in-the-round
792(0091),Tap dancing
792(0092),Tragedies - drama-
792(0093),Tragedies
792(0094),Theatrical costumes
792(0095),Vaudeville
793,INDOOR AMUSEMENTS (78)
793(0001),Acrostics
793(0002),Riddles
793(0003),Young adults  recreation
793(0004),Adults  recreation
793(0005),Germans - dances-
793(0006),Anagrams
793(0007),Jitterbug
793(0008),Folk dancers
793(0009),Clog dancing
793(0010),Ballroom dancing
793(0011),Disco dancing
793(0012),Folk dancing
793(0013),Jazz dancing
793(0014),Social dancing
793(0015),National dances
793(0016),Square dances
793(0017),Battle games
793(0018),Balls - dances-
793(0019),Break dancing
793(0020),Charades
793(0021),Boys  recreation
793(0022),Cotillions
793(0023),Cryptography
793(0024),Crossword puzzles
793(0025),Quadrilles
793(0026),Cat's cradles
793(0027),Belly dancing
793(0028),Round dances
793(0029),Sword dances
793(0030),Indoor amusements
793(0031),Entertaining
793(0032),Tricks
793(0033),Enigmas
793(0034),Entertainments - parties-
793(0035),Entertainments
793(0036),Families  recreation
793(0037),Children's parties
793(0038),Fox trot
793(0039),Blind man's buff
793(0040),Men  recreation
793(0041),Conjuring
793(0042),Action games
793(0043),Adventure games
793(0044),String games
793(0045),Fantasy games
793(0046),War games
793(0047),Indoor games
793(0048),Mystery games
793(0049),Word games
793(0050),Role-playing games
793(0051),Trick games
793(0052),Forfeit games
793(0053),Literary games
793(0054),Mathematical games
793(0055),Games
793(0056),Magic
793(0057),Magicians - performers-
793(0058),Juggling
793(0059),Women  recreation
793(0060),Girls  recreation
793(0061),Children  recreation
793(0062),Parties
793(0063),Seasonal parties
793(0064),Handicapped persons  recreation
793(0065),Sick persons  recreation
793(0066),Old persons  recreation
793(0067),Quizzes
793(0068),Scientific recreations
793(0069),Mathematical recreations
793(0070),Reels - dances-
793(0071),Jigsaw puzzles
793(0072),Musical chairs - recreation-
793(0073),Tableaux
793(0074),Waltzes
793(0075),Ventriloquism
794,GAMES OF SKILL. CHESS (50)
794(0001),Openings - chess-
794(0002),Chinese chess
794(0003),Fairy chess
794(0004),Hexagonal chess
794(0005),Japanese chess
794(0006),Three-dimensional chess
794(0007),Living chess
794(0008),Arcade games
794(0009),Association football
794(0010),Basketball
794(0011),Baseball
794(0012),Billiards
794(0013),Pocket billiards
794(0014),Bowling alleys
794(0015),Bowling - game-
794(0016),Knights - chessmen-
794(0017),Automobile racing
794(0018),Horse racing
794(0019),Castles - chessmen-
794(0020),Chong-kie
794(0021),Checkers Draughts
794(0022),Darts
794(0023),Soccer
794(0024),Go-moku
794(0025),Ice hockey
794(0026),Go - game-
794(0027),Blind play - chess-
794(0028),Simultaneous play
794(0029),Games of skill
794(0030),Board games
794(0031),Computer games
794(0032),Ball games
794(0033),Pinball games
794(0034),Electronic games
794(0035),End games
794(0036),Middle games
794(0037),Pool players
794(0038),Mechanical chess players
794(0039),Billiard players
794(0040),Bowlers
794(0041),Pawns - chess-
794(0042),Pool - game-
794(0043),Queens - chessmen-
794(0044),Kings - chessmen-
794(0045),Snooker
794(0046),Tennis
796,OUTDOOR SPORTS (396)
796(0001),Acrobatics
796(0002),Ski acrobatics
796(0003),Acrobats
796(0004),Beach activities
796(0005),Forward play sports
796(0006),Young adults  recreation
796(0007),Adults  recreation
796(0008),Aikido
796(0009),Mountain climbing
796(0010),Amphitheaters
796(0011),Umpiring
796(0012),Refereeing
796(0013),Goalkeeping
796(0014),Martial arts
796(0015),Astrodomes
796(0016),Athletes
796(0017),Athletic sports
796(0018),Sports cars  driving
796(0019),Automobiles
796(0020),Badminton
796(0021),Ice dancing
796(0022),Basketball
796(0023),Women's basketball
796(0024),Wheelchair basketball
796(0025),Handball
796(0026),Horizontal bars
796(0027),Parallel bars
796(0028),Batting
796(0029),Baseball
796(0030),Indoor baseball
796(0031),Women's baseball
796(0032),Biathlon
796(0033),Blocking
796(0034),Bobsledding
796(0035),Bojutsu
796(0036),Balls - recreational equipment-
796(0037),Hot rods
796(0038),Lawn bowling
796(0039),Boomerangs
796(0040),Bowling - cricket-
796(0041),Boxing
796(0042),Boxers - pugilists-
796(0043),British Open - golf-
796(0044),Wire walking
796(0045),Walking
796(0046),Camping
796(0047),Boy Scout camps
796(0048),Day camps
796(0049),Girl Scout camps
796(0050),Church camps
796(0051),Athletic fields
796(0052),Tennis courts
796(0053),Catching
796(0054),Racing
796(0055),Races - sports-
796(0056),Automobile racing
796(0057),Bicycle racing
796(0058),Distance races
796(0059),Cross-country races
796(0060),Marathon races
796(0061),Middle-distance races
796(0062),Motorcycle racing
796(0063),Steeplechase races
796(0064),Relay races
796(0065),Soapbox racing
796(0066),Field houses
796(0067),Mobile homes
796(0068),Motorized homes
796(0069),Catch-as-catch-can wrestling
796(0070),Boys  recreation
796(0071),Chipping
796(0072),Cycling
796(0073),Cyclists
796(0074),Bicycle touring
796(0075),Racing cars
796(0076),Family cars  driving
796(0077),Hill climbing
796(0078),Unarmed combat
796(0079),Nordic combination - skiing-
796(0080),Kites
796(0081),Driving family cars
796(0082),Driving sports cars
796(0083),Driving motor vehicles
796(0084),Contortions
796(0085),World Cup competition
796(0086),Stanley Cup
796(0087),Automobile racers
796(0088),Motorcycle racers
796(0089),Running
796(0090),Running  human
796(0091),Cricket - game-
796(0092),Young Men's Christian
796(0093),Forty Hours devotion  Roman Catholic liturgy
796(0094),Rope climbing
796(0095),Caves
796(0096),Curling - sport-
796(0097),Professional sports
796(0098),Sports
796(0099),Outdoor sports
796(0100),Combat sports
796(0101),Snow sports
796(0102),Ice sports
796(0103),Sportsmen
796(0104),Remote-control devices
796(0105),Doubles - tennis-
796(0106),Physical education
796(0107),Base running
796(0108),Floor exercise sports
796(0109),Tackling
796(0110),Coaches sports
796(0111),Coaching
796(0112),Rock climbing
796(0113),Hide and seek-game
796(0114),School camps
796(0115),Fencing swordplay
796(0116),Fencers
796(0117),Sword fighting
796(0118),Spelunking
796(0119),Skiing
796(0120),Freestyle skiing
796(0121),Alpine skiing
796(0122),Ballet skiing
796(0123),Cross-country skiing
796(0124),Downhill skiing
796(0125),Giant slalom skiing
796(0126),Grass skiing
796(0127),Nordic skiing
796(0128),Slalom skiing
796(0129),Trick skiing
796(0130),Skiers
796(0131),Field athletics
796(0132),Stadiums
796(0133),Hiking
796(0134),Hikers
796(0135),Explorations
796(0136),Families  recreation
796(0137),Fielding
796(0138),Campfires
796(0139),Forehand
796(0140),Spread formation
796(0141),Split T formation
796(0142),Single wingback formation
796(0143),T formation
796(0144),Formations sports
796(0145),Formaldehyde  toxicology
796(0146),Frisbees®
796(0147),Association football
796(0148),Soccer
796(0149),American football
796(0150),Australian football
796(0151),Canadian football
796(0152),Women's football
796(0153),Dude ranching
796(0154),Gymnastics
796(0155),Sports gymnastics
796(0156),Rhythmic gymnastics
796(0157),Gymnasiums - sports-
796(0158),Gymnasiums
796(0159),Gymnasts
796(0160),Golf
796(0161),Miniature golf
796(0162),Grey Cup
796(0163),Single-wicket cricket
796(0164),Horseshoes - game-
796(0165),Sandlot baseball
796(0166),Indoor hockey
796(0167),Field hockey
796(0168),Ice hockey
796(0169),Men  recreation
796(0170),Hop step
796(0171),Hurdlers
796(0172),Iceboating
796(0173),Coasting
796(0174),Irons - golf equipment-
796(0175),Javelin hurling
796(0176),Judo
796(0177),Croquet
796(0178),Shuffleboard
796(0179),Halfback play
796(0180),Infield play
796(0181),Outdoor games
796(0182),Athletic games
796(0183),Bat games
796(0184),Club games
796(0185),Cup games
796(0186),Dancing games
796(0187),Singing games
796(0188),All-star games - baseball-
796(0189),Ice games
796(0190),Ball games
796(0191),Racket games
796(0192),Bowl games - football-
796(0193),Mallet games
796(0194),Winter Olympic Games
796(0195),Olympic Games
796(0196),Paralympics
796(0197),Pitching games
796(0198),Games
796(0199),Croquet players
796(0200),Badminton players
796(0201),Basketball players
796(0202),Baseball players
796(0203),Cricket players
796(0204),Soccer players
796(0205),Golf players
796(0206),Field hockey players
796(0207),Ice hockey players
796(0208),Lacrosse players
796(0209),Polo players
796(0210),Rugby players
796(0211),Squash players
796(0212),Tennis players
796(0213),Table tennis players
796(0214),Volleyball players
796(0215),Rackets players
796(0216),Jujitsus
796(0217),Jumpers - athletes-
796(0218),Jumpers  human
796(0219),Karate
796(0220),Karting
796(0221),Karts - racing cars-
796(0222),Karts
796(0223),Kempo
796(0224),Kendo
796(0225),Kung fu
796(0226),Lacrosse - game-
796(0227),Shot-putting
796(0228),Throwing
796(0229),Lawn tennis
796(0230),Leapfrog - game-
796(0231),Weight lifters
796(0232),Weight lifting
796(0233),League rugby
796(0234),Line play
796(0235),Line-outs
796(0236),Wrestling
796(0237),Continental wrestling
796(0238),Arm wrestling
796(0239),Stick fighting
796(0240),Greco-Roman wrestling
796(0241),Freestyle wrestling
796(0242),Wrestlers
796(0243),Lugeing
796(0244),Woods - golf equipment-
796(0245),Race walking
796(0246),Marbles - game-
796(0247),Prisoner's base
796(0248),Masters Golf Tournament
796(0249),Midget car racing
796(0250),Backpacking
796(0251),Model airplanes
796(0252),Mogul skiing
796(0253),Mountains
796(0254),Mountaineers
796(0255),Mountaineering
796(0256),Motorcycles
796(0257),Motocross
796(0258),Motor scooter racing
